# Secteur;# Dénomination;# Réglementée;# NAF;# CFE
Technique et cadre de vie;Accompagnateur de groupe;NR;7990Z;URSSAF
Technique et cadre de vie;Accompagnateur de moyenne montagne;R;9319Z;URSSAF
Droit;Administrateur judiciaire;R;6910Z;
Technique et cadre de vie;Agent général d’assurances;NR;6622Z;URSSAF
Technique et cadre de vie;Agent privé de recherche;R;8030Z;URSSAF
Technique et cadre de vie;Animateur;NR;9329Z;URSSAF
Technique et cadre de vie;Architecte d’intérieur décorateur;NR;7410Z;URSSAF
Technique et cadre de vie;Architecte réglementé;R;7111Z;URSSAF
Technique et cadre de vie;Autre conseil;NR;7022Z;URSSAF
Technique et cadre de vie;Autre expert;R;7022Z;URSSAF
Technique et cadre de vie;Autre professeur sportif;R;8551Z;URSSAF
Technique et cadre de vie;Autres Accompagnement;R;8899Z;URSSAF
Technique et cadre de vie;Autres Conception;NR;3320C;URSSAF
Technique et cadre de vie;Autres Maîtrise des langues et de l’écriture;NR;8559B;URSSAF
Santé;Autres Santé;R;8690F;URSSAF
Technique et cadre de vie;Autres Technique du sport et du jeu;R;9319Z;URSSAF
Santé;Autres thérapeutes;R;8690F;URSSAF
Droit;Avocat;R;6910Z;URSSAF
Santé;Chirurgien dentiste;R;8623Z;URSSAF
Technique et cadre de vie;Commissaire aux comptes;R;6920Z;URSSAF
Droit;Commissaire-priseur judiciaire;R;6910Z;URSSAF
Technique et cadre de vie;Concepteur redacteur;NR;7311Z;URSSAF
Technique et cadre de vie;Conférencier de voyage;R;7990Z;URSSAF
Technique et cadre de vie;Guide conférencier;R;7990Z;URSSAF
Technique et cadre de vie;Conseil artistique ou littéraire;NR;9003B;URSSAF
Technique et cadre de vie;Conseil commercial;NR;7022Z;URSSAF
Technique et cadre de vie;Conseil de gestion;NR;7022Z;URSSAF
Technique et cadre de vie;Conseil en informatique;NR;6202A;URSSAF
Technique et cadre de vie;Conseil en publicité;NR;7311Z;URSSAF
Technique et cadre de vie;Conseil en relations publiques;NR;7021Z;
